services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:58.925Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251225-121002.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:58.933Z","service":"localCache","message":"Cached analysis record: d16f45ce-db73-44c5-9ff8-f68bd177187d","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:58.933Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"d16f45ce-db73-44c5-9ff8-f68bd177187d"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:58.933Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251225-121002.png","recordId":"d16f45ce-db73-44c5-9ff8-f68bd177187d","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.068Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251227-131058.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.069Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251227-131058.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.086Z","service":"localCache","message":"Cached analysis record: 468791e2-9f65-4fa8-b6c2-a9824690fc47","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.087Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"468791e2-9f65-4fa8-b6c2-a9824690fc47"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.087Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251227-131058.png","recordId":"468791e2-9f65-4fa8-b6c2-a9824690fc47","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.266Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251218-093447.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.266Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251218-093447.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.283Z","service":"localCache","message":"Cached analysis record: 2975f32d-6cc4-45bd-a331-f2f4841316db","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.283Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"2975f32d-6cc4-45bd-a331-f2f4841316db"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.283Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251218-093447.png","recordId":"2975f32d-6cc4-45bd-a331-f2f4841316db","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.283Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251216-145201.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.283Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251216-145201.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.283Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251222-130941.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.283Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251222-130941.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.284Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251220-013427.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.284Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251220-013427.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.325Z","service":"localCache","message":"Cached analysis record: 36b1377a-2149-45c5-8a46-debc8a6e4b12","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.325Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"36b1377a-2149-45c5-8a46-debc8a6e4b12"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.325Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251216-145201.png","recordId":"36b1377a-2149-45c5-8a46-debc8a6e4b12","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.325Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251226-130647.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.325Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251226-130647.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.354Z","service":"localCache","message":"Cached analysis record: fdc99d58-3fe4-4457-ba3a-eb01273d7b26","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.355Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"fdc99d58-3fe4-4457-ba3a-eb01273d7b26"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.355Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251222-130941.png","recordId":"fdc99d58-3fe4-4457-ba3a-eb01273d7b26","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.387Z","service":"localCache","message":"Cached analysis record: 049e4a6e-b712-4cd3-8440-24ce9b8c468a","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.387Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"049e4a6e-b712-4cd3-8440-24ce9b8c468a"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.387Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251220-013427.png","recordId":"049e4a6e-b712-4cd3-8440-24ce9b8c468a","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.419Z","service":"localCache","message":"Cached analysis record: 81dd6bf1-a49f-4874-abcd-3a0656905a93","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.419Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"81dd6bf1-a49f-4874-abcd-3a0656905a93"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.420Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251226-130647.png","recordId":"81dd6bf1-a49f-4874-abcd-3a0656905a93","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.527Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251216-145205.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.527Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251216-145205.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.527Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251223-084500.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.527Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251223-084500.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.527Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251225-121017.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.527Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251225-121017.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.539Z","service":"localCache","message":"Cached analysis record: 52538133-4706-409e-b0c2-ce874bf91a6c","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.539Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"52538133-4706-409e-b0c2-ce874bf91a6c"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.539Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251216-145205.png","recordId":"52538133-4706-409e-b0c2-ce874bf91a6c","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.566Z","service":"localCache","message":"Cached analysis record: b91f72f4-d540-4be4-9070-88ba9829e853","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.566Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"b91f72f4-d540-4be4-9070-88ba9829e853"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.566Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251223-084500.png","recordId":"b91f72f4-d540-4be4-9070-88ba9829e853","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.644Z","service":"localCache","message":"Cached analysis record: 0926b05a-69e8-4b85-a815-0efe3c87eb9f","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.644Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"0926b05a-69e8-4b85-a815-0efe3c87eb9f"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.644Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251225-121017.png","recordId":"0926b05a-69e8-4b85-a815-0efe3c87eb9f","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:59.848Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251227-131103.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.848Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251227-131103.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:59.849Z","service":"localCache","message":"Cached analysis record: 10d49f3f-927a-42bf-8d86-ad13ecb81eb7","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.849Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"10d49f3f-927a-42bf-8d86-ad13ecb81eb7"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:59.849Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251227-131103.png","recordId":"10d49f3f-927a-42bf-8d86-ad13ecb81eb7","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:27:00.049Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251219-182045.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:00.050Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251219-182045.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:27:00.066Z","service":"localCache","message":"Cached analysis record: d9476605-eaf4-423d-982a-39a9dfedfa1f","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:00.066Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"d9476605-eaf4-423d-982a-39a9dfedfa1f"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:00.066Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251219-182045.png","recordId":"d9476605-eaf4-423d-982a-39a9dfedfa1f","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:27:02.062Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251220-013422.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.062Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251220-013422.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:27:02.063Z","service":"localCache","message":"Cached analysis record: 51b14ff7-58cf-4a78-be0b-008109687aec","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.064Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"51b14ff7-58cf-4a78-be0b-008109687aec"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.064Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251220-013422.png","recordId":"51b14ff7-58cf-4a78-be0b-008109687aec","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:27:02.439Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251222-041212.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.439Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251222-041212.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:27:02.456Z","service":"localCache","message":"Cached analysis record: 5afe0bef-358e-4181-a826-96e96eeadb5e","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.456Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"5afe0bef-358e-4181-a826-96e96eeadb5e"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.456Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251222-041212.png","recordId":"5afe0bef-358e-4181-a826-96e96eeadb5e","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:27:02.857Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251223-083659.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.857Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251223-083659.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:27:02.865Z","service":"localCache","message":"Cached analysis record: 5b4a7459-48af-4fbd-81b0-1d8e23c667d9","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.865Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"5b4a7459-48af-4fbd-81b0-1d8e23c667d9"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:02.865Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251223-083659.png","recordId":"5b4a7459-48af-4fbd-81b0-1d8e23c667d9","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:27:05.109Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251226-130642.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:05.109Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251226-130642.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:27:05.111Z","service":"localCache","message":"Cached analysis record: c76f35fd-23ec-4711-a269-5df635a84d80","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:05.111Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"c76f35fd-23ec-4711-a269-5df635a84d80"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:27:05.111Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251226-130642.png","recordId":"c76f35fd-23ec-4711-a269-5df635a84d80","hasAnalysis":true,"analysisKeys":35}}
